ID,Predicted_Default
22624,0
10158,0
12556,0
29417,1
4879,0
29791,0
29171,1
4062,0
23291,0
24980,0
18996,1
15032,0
1898,0
27317,0
7655,0
25640,0
16379,0
13585,1
6558,1
3575,0
24002,0
17344,0
221,1
29020,0
26802,1
11012,0
22381,0
7559,0
12823,1
25079,0
17000,0
7757,0
16343,0
15440,1
9727,0
3294,0
15774,0
1706,1
12865,0
14754,0
18796,0
11066,0
26934,0
18752,0
17238,0
5309,0
15190,1
23494,0
4858,1
9845,0
3464,0
22674,0
1476,0
19028,0
29735,0
27936,0
19810,1
23186,0
5833,0
29169,0
16189,1
6450,0
2088,0
18747,1
8367,0
27895,0
22994,1
17481,0
27637,1
2888,0
7395,1
20802,0
13327,0
29783,0
7446,0
22940,0
5908,1
1177,0
28876,0
23624,1
25632,1
29274,1
4678,0
28818,0
23773,0
18917,0
17457,0
2442,1
9233,0
10175,0
4724,0
4700,0
25140,1
4180,0
28210,0
7275,0
1902,1
22309,0
4073,0
13887,0
6541,1
21770,0
29047,0
19543,0
24329,0
25181,1
22212,0
6751,1
6950,0
10142,0
6364,0
7932,0
11191,0
23649,0
17294,0
3981,0
6252,1
4385,0
8992,1
12527,1
26921,0
22678,0
219,0
12842,0
26957,0
88,0
20284,0
19255,0
15110,1
4057,0
13999,0
27100,0
754,0
26099,1
15346,0
10722,0
3824,0
19665,0
13583,0
8174,0
3270,0
9005,1
24112,0
21981,1
26616,1
22265,0
25680,0
12250,0
9645,0
5017,0
10648,0
3779,0
26632,1
15211,0
5054,0
14507,1
9012,1
17893,1
17428,0
28236,1
22333,0
2466,1
17983,0
23141,1
29736,1
28151,1
24511,0
26929,1
26205,0
22679,0
16588,0
5439,0
28958,0
19139,0
28020,1
2112,1
19615,0
2424,0
2435,1
1721,0
25112,0
24542,0
29639,0
14567,1
4491,0
7929,0
10977,0
17244,0
9866,0
7254,1
4649,1
19212,0
14909,1
18674,0
20670,0
29592,0
7353,0
21037,0
12623,1
8198,0
3579,1
1262,0
14698,1
14197,0
27412,0
24559,1
37,0
11289,0
9712,0
18334,0
28937,0
26265,0
26524,0
25493,0
14995,0
20739,1
18731,0
1920,0
10975,1
9258,0
28526,0
29321,0
10926,1
8632,1
24943,0
25174,0
9063,1
5885,1
14547,1
13084,1
26196,0
20803,1
8715,0
22009,0
28650,0
14054,0
5239,0
25041,0
12492,1
13873,1
1877,0
21469,0
25495,0
6313,1
9014,0
4546,0
10741,1
16116,1
23904,0
13039,0
22982,0
14589,1
18465,0
1328,0
11418,1
3968,1
17241,1
5887,1
21577,0
12738,0
16872,1
28461,1
17439,0
18963,0
26793,1
14469,0
4240,0
3896,1
9987,0
7188,1
13779,1
16947,1
20354,0
15096,0
19035,0
22941,0
20408,0
5618,0
24628,1
22178,0
5900,1
5155,0
8352,0
12644,0
15529,0
1457,0
6216,1
6638,0
20487,0
4870,0
14156,0
3542,0
2663,0
26022,0
13858,1
9634,0
1133,1
23379,0
4742,0
10149,0
21733,0
18541,0
6283,1
6148,0
873,1
10836,1
28486,0
24972,0
3740,0
4792,1
5430,0
6269,1
16463,0
13653,0
16758,0
9303,0
16661,0
16929,0
26806,0
26321,0
16314,1
4531,0
15406,0
428,0
26907,0
24360,1
16484,0
8693,0
9013,1
22878,0
14713,0
10656,1
20400,0
23072,0
22045,0
13485,1
4981,0
11850,1
10695,0
8663,0
23105,0
5069,1
22226,0
10185,1
5831,0
3677,0
1925,0
16365,0
11709,1
24565,0
241,1
21426,0
13199,0
17922,1
26409,0
10329,0
4409,1
8278,0
6382,1
29582,0
5003,0
3555,1
21070,0
2595,0
11586,1
11390,0
2113,0
14764,1
3546,0
15410,0
20107,0
9392,1
10920,0
19839,0
12338,0
21889,0
28960,0
23033,0
5726,1
9166,0
11165,0
4400,0
1961,1
17781,1
19234,1
22192,0
17776,1
23255,0
25497,0
21529,0
18652,0
14530,0
6966,0
7016,0
4208,0
17900,0
1562,1
24043,0
17820,0
13154,1
12629,1
12145,1
23115,0
1648,0
7890,1
3750,0
20238,0
7960,1
16441,1
16738,0
19057,1
21271,0
16413,0
12008,0
19055,0
7178,1
17393,1
3969,0
11917,0
15315,0
2918,1
15877,0
24548,0
5387,0
27221,0
2254,0
23679,0
29905,0
15959,0
7265,0
7013,0
12108,0
22021,1
13229,0
7024,0
4846,0
27662,0
16580,0
23467,0
26542,0
4927,0
25922,0
20608,0
908,0
22083,0
17099,0
2094,1
27327,0
4259,0
1468,1
5308,0
15014,1
15784,0
13295,0
19993,0
1419,0
10094,1
16770,0
28780,1
4393,0
21708,1
20727,1
22867,1
8376,1
11651,1
10938,0
11194,0
10211,0
2784,1
26163,0
15972,0
28731,0
8612,1
5078,0
7554,0
29383,1
7750,0
10065,0
29835,0
19495,0
1488,0
10236,0
23509,1
29517,1
28156,0
1279,0
25946,0
1377,0
15408,0
25023,0
7518,0
9182,0
17306,0
6318,0
14639,1
4837,0
1698,1
18031,0
6870,0
15563,0
29821,1
3163,1
9597,1
9137,0
7702,0
13448,0
25562,0
22916,0
6906,1
26034,0
20402,0
16486,0
28736,0
29049,0
12799,1
27330,0
12115,0
10732,0
23734,0
1903,0
19301,0
6573,0
3580,1
10207,0
3273,0
17552,1
26960,0
22104,0
2946,0
15958,1
3956,0
22593,1
29089,0
25954,0
28808,0
18662,0
24998,0
4145,1
5698,1
16895,0
16954,1
6509,0
15128,0
15181,1
23717,1
6100,0
21005,1
11671,0
29527,0
9016,0
28520,0
25357,0
